MP,RSVX,13,8.52348993288591,	! ohm cmil in^-1
MP,EX,13,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,13,0.3,
MP,MURX,13,10000,
MP,UVID,13,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,13,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,14,0.000734544492879577,	! slinch in^-3
MP,ALPX,14,6.66666666666667e-06,	! F^-1
MP,C,14,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,14,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,14,8.52348993288591,	! ohm cmil in^-1
MP,EX,14,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,14,0.3,
MP,MURX,14,10000,
MP,UVID,14,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,14,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,15,0.000734544492879577,	! slinch in^-3
MP,ALPX,15,6.66666666666667e-06,	! F^-1
MP,C,15,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,15,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,15,8.52348993288591,	! ohm cmil in^-1
MP,EX,15,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,15,0.3,
MP,MURX,15,10000,
MP,UVID,15,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,15,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,16,0.000734544492879577,	! slinch in^-3
MP,ALPX,16,6.66666666666667e-06,	! F^-1
MP,C,16,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,16,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,16,8.52348993288591,	! ohm cmil in^-1
MP,EX,16,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,16,0.3,
MP,MURX,16,10000,
MP,UVID,16,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,16,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,17,0.000734544492879577,	! slinch in^-3
MP,ALPX,17,6.66666666666667e-06,	! F^-1
MP,C,17,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,17,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,17,8.52348993288591,	! ohm cmil in^-1
MP,EX,17,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,17,0.3,
MP,MURX,17,10000,
MP,UVID,17,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,17,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,18,0.000734544492879577,	! slinch in^-3
MP,ALPX,18,6.66666666666667e-06,	! F^-1
MP,C,18,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,18,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,18,8.52348993288591,	! ohm cmil in^-1
MP,EX,18,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,18,0.3,
MP,MURX,18,10000,
MP,UVID,18,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,18,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,19,0.000734544492879577,	! slinch in^-3
MP,ALPX,19,6.66666666666667e-06,	! F^-1
MP,C,19,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,19,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,19,8.52348993288591,	! ohm cmil in^-1
MP,EX,19,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,19,0.3,
MP,MURX,19,10000,
MP,UVID,19,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,19,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,20,0.000734544492879577,	! slinch in^-3
MP,ALPX,20,6.66666666666667e-06,	! F^-1
MP,C,20,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,20,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,20,8.52348993288591,	! ohm cmil in^-1
MP,EX,20,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,20,0.3,
MP,MURX,20,10000,
MP,UVID,20,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,20,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,21,0.000734544492879577,	! slinch in^-3
MP,ALPX,21,6.66666666666667e-06,	! F^-1
MP,C,21,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,21,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,21,8.52348993288591,	! ohm cmil in^-1
MP,EX,21,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,21,0.3,
MP,MURX,21,10000,
MP,UVID,21,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,21,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,22,0.000734544492879577,	! slinch in^-3
MP,ALPX,22,6.66666666666667e-06,	! F^-1
MP,C,22,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,22,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,22,8.52348993288591,	! ohm cmil in^-1
MP,EX,22,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,22,0.3,
MP,MURX,22,10000,
MP,UVID,22,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,22,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,23,0.000734544492879577,	! slinch in^-3
MP,ALPX,23,6.66666666666667e-06,	! F^-1
MP,C,23,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,23,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,23,8.52348993288591,	! ohm cmil in^-1
MP,EX,23,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,23,0.3,
MP,MURX,23,10000,
MP,UVID,23,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,23,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,24,0.000734544492879577,	! slinch in^-3
MP,ALPX,24,6.66666666666667e-06,	! F^-1
MP,C,24,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,24,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,24,8.52348993288591,	! ohm cmil in^-1
MP,EX,24,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,24,0.3,
MP,MURX,24,10000,
MP,UVID,24,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,24,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,25,0.000734544492879577,	! slinch in^-3
MP,ALPX,25,6.66666666666667e-06,	! F^-1
MP,C,25,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,25,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,25,8.52348993288591,	! ohm cmil in^-1
MP,EX,25,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,25,0.3,
MP,MURX,25,10000,
MP,UVID,25,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,25,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,26,0.000734544492879577,	! slinch in^-3
MP,ALPX,26,6.66666666666667e-06,	! F^-1
MP,C,26,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,26,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,26,8.52348993288591,	! ohm cmil in^-1
MP,EX,26,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,26,0.3,
MP,MURX,26,10000,
MP,UVID,26,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,26,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,27,0.000734544492879577,	! slinch in^-3
MP,ALPX,27,6.66666666666667e-06,	! F^-1
MP,C,27,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,27,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,27,8.52348993288591,	! ohm cmil in^-1
MP,EX,27,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,27,0.3,
MP,MURX,27,10000,
MP,UVID,27,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,27,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,28,0.000734544492879577,	! slinch in^-3
MP,ALPX,28,6.66666666666667e-06,	! F^-1
MP,C,28,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,28,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,28,8.52348993288591,	! ohm cmil in^-1
MP,EX,28,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,28,0.3,
MP,MURX,28,10000,
MP,UVID,28,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,28,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,29,0.000734544492879577,	! slinch in^-3
MP,ALPX,29,6.66666666666667e-06,	! F^-1
MP,C,29,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,29,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,29,8.52348993288591,	! ohm cmil in^-1
MP,EX,29,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,29,0.3,
MP,MURX,29,10000,
MP,UVID,29,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,29,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,30,0.000734544492879577,	! slinch in^-3
MP,ALPX,30,6.66666666666667e-06,	! F^-1
MP,C,30,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,30,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,30,8.52348993288591,	! ohm cmil in^-1
MP,EX,30,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,30,0.3,
MP,MURX,30,10000,
MP,UVID,30,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,30,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,CTUB
SECDATA,0.122500000000002,0.187500000000006
secoffset,cent

SECTYPE,2,BEAM,CTUB
SECDATA,0.122500000000002,0.187500000000006
secoffset,cent

SECTYPE,3,BEAM,ASEC
SECDATA,0.186395999999998,2.81605006940276e-002,-1.4681636123798e-017,2.81605006940274e-002,4.49689841973419e-006,4.34307210599689e-002,8.28157823122508e-016,2.26447812733111e-015,-1.61223522824264e-011,3.23409570388222e-011
secoffset,cent

SECTYPE,4,BEAM,CTUB
SECDATA,0.326,0.375
secoffset,cent

SECTYPE,5,BEAM,CTUB
SECDATA,0.326,0.375
secoffset,cent

SECTYPE,6,BEAM,CTUB
SECDATA,0.326,0.375
secoffset,cent

SECTYPE,7,BEAM,CTUB
SECDATA,0.465,0.5
secoffset,cent

SECTYPE,8,BEAM,CTUB
SECDATA,0.465,0.5
secoffset,cent

SECTYPE,9,BEAM,CTUB
SECDATA,0.465,0.5
secoffset,cent

SECTYPE,10,BEAM,CTUB
SECDATA,0.435,0.5
secoffset,cent

SECTYPE,11,BEAM,CTUB
SECDATA,0.435,0.5
secoffset,cent

SECTYPE,12,BEAM,CTUB
SECDATA,0.435,0.5
secoffset,cent

SECTYPE,13,BEAM,CTUB
SECDATA,0.435,0.5
secoffset,cent

SECTYPE,14,BEAM,CTUB
SECDATA,0.435,0.5
secoffset,cent

SECTYPE,15,BEAM,CTUB
SECDATA,0.451,0.5
secoffset,cent

SECTYPE,16,BEAM,CTUB
SECDATA,0.451,0.5
secoffset,cent

SECTYPE,17,BEAM,CTUB
SECDATA,0.451,0.5
secoffset,cent

SECTYPE,18,BEAM,ASEC
SECDATA,0.186396000000164,2.81605210480297e-002,-5.17939020075429e-009,2.81605210480321e-002,4.53792502871317e-006,4.34307855467471e-002,3.03305741448206e-015,-2.24775552048092e-013,-9.71182803357331e-007,-9.75039558661492e-007
secoffset,cent

SECTYPE,19,BEAM,ASEC
SECDATA,0.186396000000012,2.81605055062222e-002,-2.35610299739679e-017,2.81605055062219e-002,4.40805675861226e-006,4.34307952253872e-002,-3.41348947304402e-014,4.35373727153417e-014,-1.67356563709632e-010,1.8587234817495e-010
secoffset,cent

SECTYPE,20,BEAM,CTUB
SECDATA,0.405,0.5
secoffset,cent

SECTYPE,21,BEAM,CTUB
SECDATA,0.405,0.5
secoffset,cent

SECTYPE,22,BEAM,CTUB
SECDATA,0.215,0.25
secoffset,cent

SECTYPE,23,BEAM,CTUB
SECDATA,0.215,0.25
secoffset,cent

SECTYPE,24,BEAM,ASEC
SECDATA,0.186395999999998,2.81605006940274e-002,-1.82254124043075e-017,2.81605006940264e-002,4.49689373090307e-006,4.34307210600475e-002,-6.45041492484315e-016,2.79309670528415e-015,-1.55726792052186e-011,3.17349142921434e-011
secoffset,cent

SECTYPE,25,BEAM,ASEC
SECDATA,0.186395999999997,2.81605006940274e-002,-1.43944078162868e-017,2.81605006940264e-002,4.4971519952494e-006,4.34307210599785e-002,-2.0741463696582e-016,1.85284890679391e-015,-1.52547363665564e-011,3.13422104815267e-011
secoffset,cent

SECTYPE,26,BEAM,ASEC
SECDATA,0.186395999999998,2.81605006940274e-002,-1.66650640310711e-017,2.81605006940264e-002,4.49688659109312e-006,4.3430721059985e-002,-6.45041492484315e-016,2.39013336307404e-015,-1.5459672095568e-011,3.15775269628448e-011
secoffset,cent

SECTYPE,27,BEAM,CTUB
SECDATA,0.2475,0.3125
secoffset,cent

SECTYPE,28,BEAM,CTUB
SECDATA,0.2475,0.3125
secoffset,cent

SECTYPE,29,BEAM,CTUB
SECDATA,0.2475,0.3125
secoffset,cent

SECTYPE,30,BEAM,CTUB
SECDATA,0.2475,0.3125
secoffset,cent

!************************* Model Summary ********************
!Beam (Extracted Profile2),	Structural Steel,	matid,	1
!Beam (Extracted Profile2),	Structural Steel,	matid,	2
!Beam (Extracted Profile19),	Structural Steel,	matid,	3
!Beam (Extracted Profile4),	Structural Steel,	matid,	4
!Beam (Extracted Profile4),	Structural Steel,	matid,	5
!Beam (Extracted Profile4),	Structural Steel,	matid,	6
!Beam (Extracted Profile5),	Structural Steel,	matid,	7
!Beam (Extracted Profile5),	Structural Steel,	matid,	8
!Beam (Extracted Profile5),	Structural Steel,	matid,	9
!Beam (Extracted Profile3),	Structural Steel,	matid,	10
!Beam (Extracted Profile3),	Structural Steel,	matid,	11
!Beam (Extracted Profile3),	Structural Steel,	matid,	12
!Beam (Extracted Profile3),	Structural Steel,	matid,	13
!Beam (Extracted Profile3),	Structural Steel,	matid,	14
!Beam (Extracted Profile6),	Structural Steel,	matid,	15
!Beam (Extracted Profile6),	Structural Steel,	matid,	16
!Beam (Extracted Profile6),	Structural Steel,	matid,	17
!Beam (Extracted Profile7),	Structural Steel,	matid,	18
!Beam (Extracted Profile10),	Structural Steel,	matid,	19
!Beam (Extracted Profile11),	Structural Steel,	matid,	20
!Beam (Extracted Profile11),	Structural Steel,	matid,	21
!Beam (Extracted Profile13),	Structural Steel,	matid,	22
!Beam (Extracted Profile13),	Structural Steel,	matid,	23
!Beam (Extracted Profile16),	Structural Steel,	matid,	24
!Beam (Extracted Profile17),	Structural Steel,	matid,	25
!Beam (Extracted Profile18),	Structural Steel,	matid,	26
!Beam (Extracted Profile1),	Structural Steel,	matid,	27
!Beam (Extracted Profile1),	Structural Steel,	matid,	28
!Beam (Extracted Profile1),	Structural Steel,	matid,	29
!Beam (Extracted Profile1),	Structural Steel,	matid,	30
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Remote Force" --------
*set,tid,32
*set,cid,31
et,cid,175
et,tid,170
/com, *** Switching to CERIG Style due load applied to colinear edge *** 
keyo,tid,2,1               ! Don't fix the pilot node
keyo,tid,4,0               ! Activate all DOF's due to rigid formulation on a straight edge
keyo,cid,12,5              ! Bonded Contact 
keyo,cid,4,0               ! Rigid CERIG style load
keyo,cid,2,2               ! MPC style contact
mat,31
real,31
type,31
en,390,1
en,391,5
en,392,12
*set,_npilot,719
_npilot124=_npilot
type,tid
mat ,cid
real,cid
tshape,pilo
en,393,_npilot
tshape
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Remote Force 2" --------
*set,tid,34
*set,cid,33
et,cid,175
et,tid,170
/com, *** Switching to CERIG Style due load applied to colinear edge *** 
keyo,tid,2,1               ! Don't fix the pilot node
keyo,tid,4,0               ! Activate all DOF's due to rigid formulation on a straight edge
keyo,cid,12,5              ! Bonded Contact 
keyo,cid,4,0               ! Rigid CERIG style load
keyo,cid,2,2               ! MPC style contact
mat,33
real,33
type,33
en,394,17
en,395,20
en,396,27
*set,_npilot,720
_npilot126=_npilot
type,tid
mat ,cid
real,cid
tshape,pilo
en,397,_npilot
tshape
/com,*********** Create Remote Point "Internal Remote Point 3" ***********
! -------- Remote Point Used by "Remote Displacement" --------
*set,_npilot,721
_npilot130=_npilot
et,35,170
type,35
real,35
mat,35
keyo,35,2,1         ! don't fix pilot node
keyo,35,4,111111
tshape,pilo
en,398,721        ! create pilot node for rigid link
tshape
en,399,721,20
/com,*********** Create Remote Point "Internal Remote Point 4" ***********
! -------- Remote Point Used by "Remote Displacement 2" --------
*set,_npilot,722
_npilot133=_npilot
et,36,170
type,36
real,36
mat,36
keyo,36,2,1         ! don't fix pilot node
keyo,36,4,111111
tshape,pilo
en,400,722        ! create pilot node for rigid link
tshape
en,401,722,41
/com,*********** Create Remote Point "Internal Remote Point 5" ***********
! -------- Remote Point Used by "Remote Displacement 3" --------
*set,_npilot,723
_npilot136=_npilot
et,37,170
type,37
real,37
mat,37
keyo,37,2,1         ! don't fix pilot node
keyo,37,4,111111
tshape,pilo
en,402,723        ! create pilot node for rigid link
tshape
en,403,723,60
/com,*********** Construct Remote Force ***********
/com,*********** Construct Remote Force ***********
/com,*********** Construct Remote Displacement ***********
/com,*********** Construct Remote Displacement ***********
/com,*********** Construct Remote Displacement ***********

/COM,*** Create a component for all remote displacements ***
CMBLOCK,REMOTEDISPALL,NODE,        3
(8i10)
       721       722       723

/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 6
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 384
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
nsel,s,node,,719
f,all,fx,0.
f,all,fy,999.999999830492
f,all,fz,0.
nsel,s,node,,720
f,all,fx,0.
f,all,fy,-999.999999830492
f,all,fz,0.
nsel,all
d,721,uz,0.
d,722,ux,0.
d,722,uy,0.
d,722,uz,0.
d,722,rotx,0.
d,722,roty,0.
d,722,rotz,0.
d,723,ux,0.
d,723,uy,0.
d,723,uz,0.
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
/nopr
esel,s,type,,1
esel,a,type,,2,30
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
